Feature1,Feature2,Target
-2.460665767,8.723447651,0
-2.864353712,5.941820981,0
-2.039677527,6.136373236,2
-4.402610425,6.63973704,0
-2.691005384,4.972329133,0
-4.052444591,7.969003304,0
-0.644341249,8.217278447,2
-2.448276026,8.44415304,2
-8.381575393,-3.269309992,1
-1.857831398,7.062778533,2
-1.93137814,7.927026179,2
-4.434209134,7.155939353,2
-5.084227041,7.635428384,0
-9.244949746,-3.814716196,1
-8.502476601,-4.887795155,1
-6.947767089,6.798118239,0
-8.913064693,-6.470576257,1
-11.02623942,-3.038523061,1
-4.730470048,6.920719314,0
-9.312933643,-4.73870097,1
-4.752102861,7.619560605,2
-3.105253871,7.339472308,2
-4.238374231,6.533509087,0
-8.105665808,-4.335341324,1
-10.14288188,-4.767760261,1
-6.390801963,-5.715522029,1
-3.883436843,7.997620436,2
-2.474112572,9.389818083,2
-8.663681528,-4.372449233,1
-4.381011277,6.828431721,2
-1.281835871,7.595871564,2
-2.279742589,7.839615207,2
-4.047766402,6.428855541,2
-8.478732378,-4.094600476,1
0.171347383,7.780890057,2
-2.368317375,8.377490324,2
-5.01692844,5.762431961,0
-0.339981166,8.058031182,2
0.830353334,8.909383598,2
-3.447471002,6.763397009,0
-1.534040519,9.330888024,2
-9.839801315,-4.093699615,1
-11.04557519,-4.460201129,1
-5.569029818,7.774408964,0
-3.219343195,5.890689754,0
-1.80307351,4.769583448,2
-4.115741714,7.207773766,0
-10.56100979,-5.817914509,1
-10.66658377,-5.451581503,1
-2.248692436,8.157170177,2
-9.785579843,-5.199243798,1
-5.025385687,7.217120789,0
-1.301347066,6.630096921,2
-5.814014472,6.086951297,0
-9.584373572,-4.243891922,1
-4.696442669,6.022461547,0
-2.211294858,8.114609303,2
-4.640486301,7.159085449,0
-4.322083819,4.452917282,0
-4.106371188,4.688239817,0
-1.90473481,8.773033882,2
-2.355866639,7.159471119,2
-2.250948657,7.533571081,2
-2.983184343,7.285148305,2
-1.925051343,7.671282349,2
-5.931252605,6.635757077,0
-5.853480022,6.829950955,0
-2.740922248,6.801890498,2
-3.929671391,6.312359692,0
-4.017961707,6.095190436,0
-9.063101699,-4.022111376,1
-3.216207979,4.696124963,0
-2.59400501,8.575864528,2
-9.883597228,-5.357548387,1
-1.931593647,7.257150462,0
-4.147075179,5.778220774,0
-9.487095464,-6.614623201,1
-3.877178267,6.788335608,0
-2.610137046,9.869297659,2
-4.302974163,6.514585205,0
-2.266191103,8.163711499,2
-1.578118666,5.987522292,2
-3.479004309,4.92445553,0
-3.104992466,8.658430633,2
-3.266637903,5.781629942,0
-3.751094487,7.208170096,2
-9.140453257,-5.904635806,1
-0.745453857,8.239058731,2
-3.003704368,6.240371717,2
